1448.0 vertices	2860.0 faces(triangles)
antenna_l ( 0, 7 )
antenna_r ( 8, 15 )
cube ( 16, 23 )
eye_l ( 24, 31 )
eye_r ( 32, 39 )
face ( 40, 47 )
foot_l ( 48, 696 )
foot_r ( 697, 1345 )
mouth ( 1346, 1447 )

vertices = [62.29,281.2,60.0,133.0,210.49,60.0,133.0,210.49,40.0,
62.29,281.2,40.0,48.150000000000006,267.06,40.0,118.85999999999999,196.35000000000002,40.0,
118.85999999999999,196.35000000000002,60.0,48.150000000000006,267.06,60.0,247.75,267.06,60.0,
177.04000000000002,196.35000000000002,60.0,177.04000000000002,196.35000000000002,40.0,247.75,267.06,40.0,
233.61,281.2,40.0,162.89999999999998,210.49,40.0,162.89999999999998,210.49,60.0,
233.61,281.2,60.0,300.0,220.03,100.0,300.0,0.03,100.0,
300.0,0.03,0.0,300.0,220.03,0.0,0.0,220.03,0.0,
0.0,220.03,100.0,0.0,0.03,0.0,0.0,0.03,100.0,
108.16000000000001,150.92000000000002,112.5,51.78,130.39999999999998,112.5,58.620000000000005,111.61,112.5,
115.0,132.13,112.5,108.16000000000001,150.92000000000002,102.5,51.78,130.39999999999998,102.5,
58.620000000000005,111.61,102.5,115.0,132.13,102.5,235.27,111.6,115.0,
235.27,111.6,105.0,242.10999999999999,130.39999999999998,105.0,242.10999999999999,130.39999999999998,115.0,
185.73000000000002,150.92000000000002,115.0,185.73000000000002,150.92000000000002,105.0,178.89,132.13,105.0,
178.89,132.13,115.0,268.0,30.03,102.5,268.0,30.03,97.5,
268.0,190.03,97.5,268.0,190.03,102.5,28.0,190.03,102.5,
28.0,30.03,102.5,28.0,190.03,97.5,28.0,30.03,97.5,
69.98,-12.350000000000001,55.949999999999996,69.12,-13.38,55.23,52.05,-4.5,33.36,
68.08,-15.129999999999999,52.370000000000005,54.720000000000006,-4.5,32.120000000000005,67.2,-15.129999999999999,53.620000000000005,
51.879999999999995,-3.01,33.07,69.93,-14.31,51.43,54.61,-3.01,31.810000000000002,
69.19,-14.31,53.019999999999996,51.78,-1.5,32.9,54.54,-1.5,31.619999999999997,
71.07000000000001,-13.38,51.849999999999994,70.24,-13.38,53.620000000000005,58.010000000000005,-10.009999999999998,33.879999999999995,
60.5,-10.009999999999998,33.660000000000004,67.9,-15.83,48.0,67.78,-15.83,49.28,
66.9,-15.83,51.7,57.87,-8.72,33.07,64.96000000000001,-16.88,48.78999999999999,
60.5,-8.72,32.839999999999996,64.76,-16.88,49.55,66.12,-15.129999999999999,54.699999999999996,
64.88000000000001,-15.129999999999999,55.58,57.75,-7.37,32.38,64.42,-16.88,50.26,
63.49,-15.129999999999999,56.22,66.39,-16.419999999999998,49.04,60.5,-7.37,32.14,
66.12,-16.419999999999998,50.05,57.64,-5.96,31.810000000000002,65.67999999999999,-16.419999999999998,50.99,
60.5,-5.96,31.560000000000002,61.54,-16.419999999999998,53.89,64.2,-15.83,54.400000000000006,
63.03,-15.83,54.95,62.830000000000005,-17.21,49.95,61.78,-15.83,55.279999999999994,
62.45,-17.21,50.330000000000005,62.019999999999996,-17.21,50.629999999999995,53.33,-10.009999999999998,35.59,
61.54,-17.21,50.86,55.599999999999994,-10.009999999999998,34.53,63.97,-16.88,50.910000000000004,
52.92,-8.72,34.870000000000005,55.32,-8.72,33.76,65.09,-16.419999999999998,51.849999999999994,
52.56999999999999,-7.37,34.260000000000005,61.82000000000001,-17.41,48.760000000000005,64.35,-16.419999999999998,52.59,
61.67,-17.41,48.98,61.48,-17.41,49.17,69.25,0.03,63.16,
