2817.0 vertices	5578.0 faces(triangles)
body_low ( 0, 745 )
braid_l_low ( 746, 859 )
braid_m_low ( 860, 973 )
braid_r_low ( 974, 1087 )
cheek_l_low ( 1088, 1353 )
cheek_r_low ( 1354, 1619 )
eye_l_low ( 1620, 1733 )
eye_r_low ( 1734, 1847 )
foot_l_low ( 1848, 1879 )
foot_r_low ( 1880, 1905 )
hair_low ( 1906, 2519 )
hand_l_low ( 2520, 2665 )
hand_r_low ( 2666, 2811 )
mouth_low ( 2812, 2816 )

vertices = [15.04,50.0,85.28999999999999,17.11,75.65,3.02,-64.28,0.0,76.6,
0.0,50.0,86.6,-63.3,17.36,75.44,-76.6,0.0,64.28,
50.0,86.6,0.0,16.32,75.65,5.9399999999999995,15.04,75.65,8.68,
-75.44,17.36,63.3,26.200000000000003,-93.97,21.98,21.98,-93.97,26.200000000000003,
29.62,50.0,-81.38,26.200000000000003,64.28,-71.98,5.9399999999999995,-93.97,-33.68,
-32.14,76.6,-55.67,38.3,64.28,-66.34,0.0,34.2,93.97,
16.32,34.2,92.53999999999999,49.24,86.6,-8.68,48.975,87.063,-0.377,
5.9399999999999995,-93.97,33.68,49.008,87.063,0.0,48.296,87.063,-8.135,
48.263,87.063,-8.508,48.263,87.063,-8.506,0.0,-93.97,-34.2,
-64.28,76.6,0.0,-63.3,76.6,11.16,13.309999999999999,75.65,11.16,
0.0,-93.97,34.2,32.14,34.2,88.3,11.7,-93.97,32.14,
26.200000000000003,-93.97,-21.98,-13.3,64.28,-75.44,21.98,-93.97,-26.200000000000003,
-11.16,76.6,-63.3,0.0,17.36,98.48,17.1,17.36,96.98,
11.16,75.65,13.309999999999999,-60.4,76.6,21.98,17.1,-93.97,29.62,
17.1,-93.97,-29.62,46.150000000000006,87.06,-16.403000000000002,48.166000000000004,87.063,-8.872,
33.68,17.36,92.53999999999999,-55.67,76.6,32.14,0.0,64.28,-76.6,
49.24,17.36,85.28999999999999,46.980000000000004,86.6,-17.1,8.68,75.65,15.04,
-26.200000000000003,64.28,-71.98,17.36,0.0,98.48,-21.98,76.6,-60.4,
5.9399999999999995,75.65,16.32,0.0,0.0,100.0,-38.3,64.28,-66.34,
34.2,0.0,93.97,46.054,87.06,-16.762999999999998,50.0,0.0,86.6,
81.38,34.2,-46.980000000000004,3.02,75.65,17.11,42.443,87.06200000000001,-24.505,
42.601000000000006,87.06200000000001,-24.167,25.0,-86.6,-43.3,43.3,86.6,-25.0,
-75.44,64.28,13.3,0.377,87.063,48.975,0.0,87.063,49.008,
71.98,34.2,-60.4,29.62,-93.97,17.1,8.135,87.063,48.296,
17.1,-86.6,-46.980000000000004,32.14,-93.97,11.7,0.0,86.6,50.0,
8.68,86.6,49.24,0.0,75.65,17.37,45.891999999999996,87.06,-17.11,
46.053,87.06,-16.765,8.68,-86.6,-49.24,-29.62,50.0,-81.38,
60.4,34.2,-71.98,-76.6,64.28,0.0,33.68,-93.97,5.9399999999999995,
46.980000000000004,34.2,-81.38,-71.98,64.28,26.200000000000003,8.508,87.063,48.263,
8.506,87.063,48.263,0.0,-86.6,-50.0,34.21,80.16,0.0,
34.2,-93.97,0.0,42.224000000000004,87.06200000000001,-24.817999999999998,42.441,87.06200000000001,-24.508000000000003,
75.44,17.36,-63.3,16.403000000000002,87.06,46.150000000000006,8.872,87.063,48.166000000000004,
32.15,80.16,11.7,-66.34,64.28,38.3,17.1,86.6,46.980000000000004,
63.3,17.36,-75.44,76.6,0.0,-64.28,49.24,-17.36,-85.28999999999999,
50.0,0.0,-86.6,16.762999999999998,87.06,46.054,-41.31999999999999,76.6,-49.24,
64.28,0.0,-76.6,33.68,-17.36,-92.53999999999999,24.505,87.06200000000001,42.443,
24.167,87.06200000000001,42.601000000000006,-81.38,50.0,29.62,25.0,86.6,43.3,
-49.24,76.6,-41.31999999999999,15.04,50.0,-85.28999999999999,17.11,87.06,45.891999999999996,
16.765,87.06,46.053,34.2,0.0,-93.97,17.1,-17.36,-96.98,
-49.24,64.28,-58.68000000000001,33.690000000000005,80.16,5.9399999999999995,0.0,50.0,-86.6,
-58.68000000000001,64.28,-49.24,3.02,-98.48,17.1,17.36,0.0,-98.48,
0.0,-17.36,-98.48,0.0,-98.48,17.36,0.0,0.0,-100.0,
5.9399999999999995,-98.48,16.32,24.817999999999998,87.06200000000001,42.224000000000004,24.508000000000003,87.06200000000001,42.441,
32.14,34.2,-88.3,32.14,-34.2,-88.3,16.32,-34.2,-92.53999999999999,
-43.3,50.0,-75.0,16.32,34.2,-92.53999999999999,8.68,-98.48,15.04,
0.0,-34.2,-93.97,-55.67,50.0,-66.34,0.0,34.2,-93.97,
11.16,-98.48,13.3,-66.34,50.0,-55.67,29.630000000000003,80.16,17.11,
-29.630000000000003,80.16,17.11,49.24,17.36,-85.28999999999999,-75.0,50.0,-43.3,
15.04,-50.0,-85.28999999999999,13.3,-98.48,11.16,15.04,-98.48,8.68,
-32.15,80.16,11.7,33.68,17.36,-92.53999999999999,16.32,-98.48,5.9399999999999995,
0.0,-50.0,-86.6,17.1,17.36,-96.98,17.1,-98.48,3.02,
26.21,80.16,21.99,-34.21,80.16,0.0,0.0,17.36,-98.48,
21.99,80.16,26.21,-81.38,-50.0,-29.62,17.36,-98.48,0.0,
-46.980000000000004,34.2,-81.38,-66.34,-64.28,-38.3,0.0,-100.0,0.0,
11.7,80.16,32.15,-60.4,34.2,-71.98,-71.98,-64.28,-26.200000000000003,
-33.690000000000005,80.16,5.9399999999999995,-71.98,34.2,-60.4,-75.44,-64.28,-13.3,
0.0,80.16,34.21,-81.38,34.2,-46.980000000000004,-76.6,-64.28,0.0,
-49.24,-17.36,85.28999999999999,-50.0,0.0,86.6,-55.67,-76.6,-32.14,
-33.68,-17.36,92.53999999999999,-63.3,17.36,-75.44,0.0,74.13,0.0,
-60.4,-76.6,-21.98,-75.44,17.36,-63.3,-34.2,0.0,93.97,
-17.1,-17.36,96.98,-5.9399999999999995,75.65,16.32,17.11,80.16,29.630000000000003,
-8.68,75.65,15.04,-17.36,0.0,98.48,-63.3,-76.6,-11.16,
-31.503,87.06200000000001,-37.542,-31.198,87.06200000000001,-37.756,0.0,-17.36,98.48,
-64.28,0.0,-76.6,-32.14,86.6,-38.3,-13.309999999999999,75.65,11.16,
-32.14,-34.2,88.3,-76.6,0.0,-64.28,-15.04,75.65,8.68,
-64.28,-76.6,0.0,-16.32,-34.2,92.53999999999999,42.229,87.06200000000001,24.811,
0.0,-34.2,93.97,43.3,86.6,25.0,-37.542,87.06200000000001,-31.503,
-37.541000000000004,87.06200000000001,-31.503999999999998,-17.37,75.65,0.0,42.443,87.06200000000001,24.505,
42.441,87.06200000000001,24.508000000000003,-38.3,86.6,-32.14,-3.02,75.65,17.11,
5.9399999999999995,80.16,33.690000000000005,37.542,87.06200000000001,-31.503,-15.04,-50.0,85.28999999999999,
37.756,87.06200000000001,-31.198,-31.503999999999998,87.06200000000001,-37.541000000000004,38.3,86.6,-32.14,
0.0,-50.0,86.6,45.896,87.06,17.1,31.503,87.06200000000001,-37.542,
31.503999999999998,87.06200000000001,-37.541000000000004,46.980000000000004,86.6,17.1,-37.757999999999996,87.06200000000001,-31.194000000000003,
